8.15e-19	7.475e-18	5.038e-17	3.184e-16	1.49e-15	8.677e-15	3.597e-14	1.769e-13	6.83e-13	2.566e-12	1.023e-11	3.621e-11	1.2e-10	3.017e-10	1.042e-09	2.608e-09	7.66e-09	1.745e-08	5.13e-08	9.945e-08	2.153e-07	5.017e-07	8.546e-07	1.399e-06	3.262e-06	4.809e-06	6.491e-06	1.672e-05	2.366e-05	4.207e-05	5.658e-05	7.941e-05	0.0001168	0.00011	0.0001363	0.0001796	0.0002293	0.0001742	0.000257	0.000141	0.0001166	8.953e-05	8.525e-05	4.636e-05	2.894e-05	1.347e-05	9.138e-06	6.924e-06	2.165e-06	3.131e-07	3.742e-07	1.69e-07	1.442e-07	4.072e-08	8.879e-09	3.21e-09	1.103e-09	3.609e-10	2.825e-11	3.402e-11	
1.561e-19	1.517e-18	1.083e-17	7.247e-17	3.591e-16	2.215e-15	9.726e-15	5.068e-14	2.072e-13	8.245e-13	3.482e-12	1.305e-11	4.58e-11	1.22e-10	4.464e-10	1.183e-09	3.68e-09	8.88e-09	2.764e-08	5.676e-08	1.301e-07	3.212e-07	5.795e-07	1.005e-06	2.481e-06	3.875e-06	5.538e-06	1.511e-05	2.265e-05	4.265e-05	6.075e-05	9.031e-05	0.0001407	0.0001403	0.0001842	0.000257	0.0003475	0.0002797	0.000437	0.0002539	0.0002224	0.0001809	0.0001824	0.0001051	6.945e-05	3.425e-05	2.46e-05	1.974e-05	6.54e-06	1.002e-06	1.268e-06	6.065e-07	5.482e-07	1.639e-07	3.785e-08	1.45e-08	5.273e-09	1.828e-09	1.516e-10	1.933e-10	
1.039e-20	1.069e-19	8.081e-19	5.729e-18	3.007e-17	1.965e-16	9.135e-16	5.041e-15	2.183e-14	9.2e-14	4.115e-13	1.634e-12	6.072e-12	1.713e-11	6.639e-11	1.863e-10	6.139e-10	1.569e-09	5.174e-09	1.125e-08	2.732e-08	7.142e-08	1.365e-07	2.507e-07	6.555e-07	1.084e-06	1.641e-06	4.744e-06	7.53e-06	1.502e-05	2.266e-05	3.567e-05	5.887e-05	6.216e-05	8.644e-05	0.0001277	0.0001829	0.0001559	0.0002581	0.0001588	0.0001473	0.0001269	0.0001355	8.269e-05	5.789e-05	3.024e-05	2.301e-05	1.955e-05	6.86e-06	1.113e-06	1.492e-06	7.558e-07	7.236e-07	2.292e-07	5.605e-08	2.273e-08	8.758e-09	3.216e-09	2.824e-10	3.814e-10	
1.239e-21	1.35e-20	1.081e-19	8.115e-19	4.511e-18	3.122e-17	1.537e-16	8.986e-16	4.121e-15	1.84e-14	8.716e-14	3.664e-13	1.443e-12	4.309e-12	1.769e-11	5.26e-11	1.835e-10	4.968e-10	1.735e-09	3.996e-09	1.028e-08	2.846e-08	5.759e-08	1.121e-07	3.103e-07	5.436e-07	8.716e-07	2.668e-06	4.486e-06	9.475e-06	1.514e-05	2.525e-05	4.413e-05	4.935e-05	7.269e-05	0.0001138	0.0001726	0.0001558	0.0002731	0.000178	0.0001748	0.0001595	0.0001805	0.0001166	8.647e-05	4.784e-05	3.855e-05	3.47e-05	1.289e-05	2.215e-06	3.146e-06	1.688e-06	1.711e-06	5.741e-07	1.487e-07	6.389e-08	2.607e-08	1.014e-08	9.43e-10	1.349e-09	
1.503e-22	1.734e-21	1.471e-20	1.17e-19	6.888e-19	5.048e-18	2.633e-17	1.63e-16	7.917e-16	3.743e-15	1.878e-14	8.364e-14	3.488e-13	1.103e-12	4.798e-12	1.511e-11	5.583e-11	1.601e-10	5.921e-10	1.444e-09	3.935e-09	1.154e-08	2.473e-08	5.097e-08	1.495e-07	2.773e-07	4.71e-07	1.527e-06	2.719e-06	6.083e-06	1.03e-05	1.818e-05	3.366e-05	3.987e-05	6.22e-05	0.0001031	0.0001657	0.0001584	0.0002941	0.000203	0.0002112	0.0002041	0.0002446	0.0001674	0.0001314	7.702e-05	6.573e-05	6.267e-05	2.466e-05	4.488e-06	6.75e-06	3.836e-06	4.119e-06	1.463e-06	4.015e-07	1.827e-07	7.896e-08	3.252e-08	3.204e-09	4.854e-09	
2.124e-23	2.597e-22	2.333e-21	1.965e-20	1.225e-19	9.512e-19	5.255e-18	3.445e-17	1.772e-16	8.876e-16	4.717e-15	2.225e-14	9.825e-14	3.292e-13	1.516e-12	5.057e-12	1.979e-11	6.011e-11	2.355e-10	6.083e-10	1.755e-09	5.451e-09	1.238e-08	2.701e-08	8.392e-08	1.649e-07	2.966e-07	1.018e-06	1.921e-06	4.551e-06	8.158e-06	1.526e-05	2.992e-05	3.754e-05	6.202e-05	0.0001089	0.0001853	0.0001877	0.000369	0.0002697	0.0002973	0.0003043	0.0003861	0.0002799	0.0002328	0.0001445	0.0001306	0.0001319	5.497e-05	1.06e-05	1.688e-05	1.016e-05	1.155e-05	4.348e-06	1.263e-06	6.088e-07	2.787e-07	1.216e-07	1.269e-08	2.036e-08	
1.2e-24	1.554e-23	1.478e-22	1.319e-21	8.711e-21	7.162e-20	4.19e-19	2.91e-18	1.586e-17	8.409e-17	4.734e-16	2.364e-15	1.106e-14	3.925e-14	1.915e-13	6.763e-13	2.804e-12	9.018e-12	3.741e-11	1.024e-10	3.129e-10	1.029e-09	2.475e-09	5.721e-09	1.882e-08	3.917e-08	7.463e-08	2.714e-07	5.422e-07	1.361e-06	2.583e-06	5.118e-06	1.063e-05	1.412e-05	2.471e-05	4.596e-05	8.282e-05	8.884e-05	0.000185	0.0001432	0.0001672	0.0001813	0.0002436	0.000187	0.0001648	0.0001083	0.0001037	0.0001109	4.896e-05	9.995e-06	1.686e-05	1.075e-05	1.295e-05	5.161e-06	1.588e-06	8.107e-07	3.93e-07	1.816e-07	2.007e-08	3.411e-08	
9.848e-26	1.35e-24	1.361e-23	1.286e-22	8.995e-22	7.832e-21	4.854e-20	3.57e-19	2.06e-18	1.157e-17	6.9e-17	3.65e-16	1.808e-15	6.797e-15	3.512e-14	1.314e-13	5.769e-13	1.965e-12	8.636e-12	2.503e-11	8.101e-11	2.822e-10	7.188e-10	1.76e-09	6.133e-09	1.352e-08	2.728e-08	1.051e-07	2.223e-07	5.908e-07	1.188e-06	2.493e-06	5.484e-06	7.717e-06	1.43e-05	2.817e-05	5.377e-05	6.109e-05	0.0001347	0.0001105	0.0001366	0.0001568	0.0002233	0.0001815	0.0001694	0.0001179	0.0001196	0.0001355	6.334e-05	1.369e-05	2.447e-05	1.652e-05	2.108e-05	8.898e-06	2.901e-06	1.568e-06	8.051e-07	3.94e-07	4.612e-08	8.302e-08	
6.851e-27	9.949e-26	1.062e-24	1.063e-23	7.874e-23	7.262e-22	4.766e-21	3.713e-20	2.269e-19	1.35e-18	8.526e-18	4.777e-17	2.507e-16	9.98e-16	5.461e-15	2.164e-14	1.006e-13	3.631e-13	1.69e-12	5.187e-12	1.778e-11	6.562e-11	1.77e-10	4.59e-10	1.694e-09	3.955e-09	8.452e-09	3.448e-08	7.726e-08	2.175e-07	4.632e-07	1.03e-06	2.398e-06	3.575e-06	7.017e-06	1.464e-05	2.959e-05	3.561e-05	8.319e-05	7.226e-05	9.461e-05	0.0001151	0.0001735	0.0001494	0.0001476	0.0001089	0.0001169	0.0001403	6.947e-05	1.591e-05	3.011e-05	2.153e-05	2.909e-05	1.301e-05	4.491e-06	2.571e-06	1.398e-06	7.247e-07	8.985e-08	1.713e-07	
5.525e-28	8.498e-27	9.607e-26	1.018e-24	7.991e-24	7.805e-23	5.426e-22	4.477e-21	2.898e-20	1.826e-19	1.221e-18	7.248e-18	4.028e-17	1.699e-16	9.844e-16	4.131e-15	2.035e-14	7.776e-14	3.833e-13	1.246e-12	4.525e-12	1.768e-11	5.052e-11	1.388e-10	5.424e-10	1.341e-09	3.036e-09	1.312e-08	3.113e-08	9.283e-08	2.094e-07	4.929e-07	1.216e-06	1.92e-06	3.991e-06	8.819e-06	1.888e-05	2.407e-05	5.955e-05	5.478e-05	7.596e-05	9.784e-05	0.0001562	0.0001425	0.0001492	0.0001165	0.0001325	0.0001684	8.832e-05	2.142e-05	4.294e-05	3.252e-05	4.655e-05	2.204e-05	8.059e-06	4.887e-06	2.815e-06	1.545e-06	2.029e-07	4.097e-07	
3.281e-29	5.346e-28	6.401e-27	7.185e-26	5.972e-25	6.179e-24	4.549e-23	3.976e-22	2.726e-21	1.819e-20	1.289e-19	8.099e-19	4.768e-18	2.129e-17	1.307e-16	5.809e-16	3.03e-15	1.227e-14	6.404e-14	2.205e-13	8.48e-13	3.51e-12	1.062e-11	3.09e-11	1.279e-10	3.35e-10	8.031e-10	3.676e-09	9.239e-09	2.918e-08	6.97e-08	1.738e-07	4.541e-07	7.593e-07	1.672e-06	3.913e-06	8.874e-06	1.198e-05	3.139e-05	3.058e-05	4.492e-05	6.128e-05	0.0001036	0.0001001	0.000111	9.182e-05	0.0001106	0.0001489	8.27e-05	2.125e-05	4.51e-05	3.618e-05	5.485e-05	2.751e-05	1.065e-05	6.842e-06	4.174e-06	2.427e-06	3.375e-07	7.218e-07	
3.722e-30	6.422e-29	8.145e-28	9.684e-27	8.525e-26	9.341e-25	7.284e-24	6.742e-23	4.896e-22	3.461e-21	2.596e-20	1.728e-19	1.078e-18	5.097e-18	3.314e-17	1.56e-16	8.619e-16	3.695e-15	2.043e-14	7.452e-14	3.035e-13	1.331e-12	4.265e-12	1.314e-11	5.762e-11	1.598e-10	4.058e-10	1.967e-09	5.236e-09	1.751e-08	4.432e-08	1.17e-07	3.239e-07	5.736e-07	1.338e-06	3.316e-06	7.964e-06	1.139e-05	3.16e-05	3.261e-05	5.073e-05	7.33e-05	0.0001313	0.0001343	0.0001578	0.0001382	0.0001763	0.0002514	0.0001479	4.024e-05	9.048e-05	7.687e-05	0.0001234	6.556e-05	2.689e-05	1.829e-05	1.182e-05	7.279e-06	1.072e-06	2.429e-06	
2.075e-31	3.792e-30	5.093e-29	6.413e-28	5.979e-27	6.939e-26	5.732e-25	5.619e-24	4.321e-23	3.235e-22	2.571e-21	1.813e-20	1.197e-19	5.996e-19	4.129e-18	2.059e-17	1.205e-16	5.47e-16	3.204e-15	1.237e-14	5.338e-14	2.479e-13	8.414e-13	2.745e-12	1.275e-11	3.746e-11	1.007e-10	5.172e-10	1.458e-09	5.166e-09	1.385e-08	3.872e-08	1.135e-07	2.129e-07	5.259e-07	1.381e-06	3.512e-06	5.318e-06	1.563e-05	1.709e-05	2.815e-05	4.308e-05	8.174e-05	8.858e-05	0.0001102	0.0001022	0.0001381	0.0002086	0.00013	3.745e-05	8.919e-05	8.026e-05	0.0001365	7.678e-05	3.336e-05	2.403e-05	1.645e-05	1.073e-05	1.674e-06	4.015e-06	
1.481e-32	2.867e-31	4.078e-30	5.439e-29	5.371e-28	6.602e-27	5.776e-26	5.997e-25	4.885e-24	3.874e-23	3.26e-22	2.435e-21	1.703e-20	9.034e-20	6.588e-19	3.479e-18	2.156e-17	1.037e-16	6.433e-16	2.632e-15	1.202e-14	5.914e-14	2.126e-13	7.347e-13	3.614e-12	1.125e-11	3.203e-11	1.742e-10	5.202e-10	1.952e-09	5.54e-09	1.641e-08	5.095e-08	1.012e-07	2.648e-07	7.362e-07	1.984e-06	3.181e-06	9.905e-06	1.147e-05	2.001e-05	3.243e-05	6.517e-05	7.48e-05	9.853e-05	9.683e-05	0.0001386	0.0002216	0.0001463	4.464e-05	0.0001126	0.0001073	0.0001933	0.0001152	5.3e-05	4.044e-05	2.931e-05	2.025e-05	3.346e-06	8.502e-06	
4.489e-34	9.202e-33	1.386e-31	1.959e-30	2.048e-29	2.667e-28	2.471e-27	2.717e-26	2.344e-25	1.969e-24	1.755e-23	1.388e-22	1.028e-21	5.778e-21	4.463e-20	2.496e-19	1.639e-18	8.346e-18	5.484e-17	2.376e-16	1.15e-15	5.989e-15	2.281e-14	8.348e-14	4.349e-13	1.433e-12	4.324e-12	2.49e-11	7.877e-11	3.13e-10	9.41e-10	2.952e-09	9.708e-09	2.043e-08	5.66e-08	1.667e-07	4.756e-07	8.079e-07	2.664e-06	3.266e-06	6.038e-06	1.036e-05	2.206e-05	2.682e-05	3.741e-05	3.894e-05	5.903e-05	9.998e-05	6.989e-05	2.259e-05	6.035e-05	6.093e-05	0.0001162	7.334e-05	3.575e-05	2.889e-05	2.218e-05	1.623e-05	2.84e-06	7.642e-06	
2.057e-35	4.466e-34	7.127e-33	1.066e-31	1.181e-30	1.629e-29	1.598e-28	1.861e-27	1.701e-26	1.513e-25	1.428e-24	1.197e-23	9.388e-23	5.588e-22	4.571e-21	2.708e-20	1.883e-19	1.016e-18	7.068e-18	3.244e-17	1.662e-16	9.171e-16	3.699e-15	1.434e-14	7.913e-14	2.762e-13	8.825e-13	5.383e-12	1.803e-11	7.59e-11	2.417e-10	8.03e-10	2.797e-09	6.233e-09	1.829e-08	5.705e-08	1.724e-07	3.102e-07	1.084e-06	1.407e-06	2.754e-06	5.008e-06	1.129e-05	1.454e-05	2.148e-05	2.368e-05	3.801e-05	6.819e-05	5.049e-05	1.729e-05	4.891e-05	5.229e-05	0.0001056	7.062e-05	3.645e-05	3.12e-05	2.537e-05	1.966e-05	3.644e-06	1.039e-05	
1.954e-36	4.493e-35	7.595e-34	1.203e-32	1.412e-31	2.062e-30	2.143e-29	2.644e-28	2.559e-27	2.411e-26	2.41e-25	2.139e-24	1.777e-23	1.12e-22	9.707e-22	6.091e-21	4.485e-20	2.563e-19	1.889e-18	9.18e-18	4.983e-17	2.912e-16	1.244e-15	5.107e-15	2.985e-14	1.103e-13	3.734e-13	2.412e-12	8.56e-12	3.816e-11	1.287e-10	4.529e-10	1.671e-09	3.943e-09	1.226e-08	4.049e-08	1.296e-07	2.47e-07	9.136e-07	1.256e-06	2.605e-06	5.017e-06	1.198e-05	1.633e-05	2.556e-05	2.985e-05	5.076e-05	9.643e-05	7.562e-05	2.742e-05	8.217e-05	9.305e-05	0.0001991	0.000141	7.707e-05	6.987e-05	6.017e-05	4.938e-05	9.695e-06	2.927e-05	
8.65e-38	2.107e-36	3.771e-35	6.33e-34	7.866e-33	1.217e-31	1.339e-30	1.75e-29	1.794e-28	1.79e-27	1.895e-26	1.781e-25	1.568e-24	1.047e-23	9.606e-23	6.383e-22	4.979e-21	3.013e-20	2.352e-19	1.211e-18	6.961e-18	4.308e-17	1.949e-16	8.475e-16	5.247e-15	2.054e-14	7.363e-14	5.038e-13	1.893e-12	8.939e-12	3.193e-11	1.19e-10	4.65e-10	1.162e-09	3.827e-09	1.339e-08	4.54e-08	9.161e-08	3.589e-07	5.229e-07	1.148e-06	2.342e-06	5.922e-06	8.553e-06	1.418e-05	1.753e-05	3.158e-05	6.354e-05	5.278e-05	2.027e-05	6.433e-05	7.716e-05	0.0001749	0.0001311	7.592e-05	7.29e-05	6.65e-05	5.78e-05	1.202e-05	3.843e-05	
1.423e-39	3.67e-38	6.958e-37	1.237e-35	1.628e-34	2.667e-33	3.109e-32	4.303e-31	4.671e-30	4.937e-29	5.538e-28	5.512e-27	5.137e-26	3.633e-25	3.531e-24	2.485e-23	2.053e-22	1.316e-21	1.088e-20	5.932e-20	3.612e-19	2.368e-18	1.135e-17	5.226e-17	3.426e-16	1.421e-15	5.394e-15	3.909e-14	1.556e-13	7.78e-13	2.943e-12	1.162e-11	4.808e-11	1.273e-10	4.439e-10	1.645e-09	5.907e-09	1.263e-08	5.24e-08	8.084e-08	1.88e-07	4.062e-07	1.088e-06	1.664e-06	2.921e-06	3.826e-06	7.299e-06	1.556e-05	1.368e-05	5.566e-06	1.871e-05	2.377e-05	5.706e-05	4.531e-05	2.779e-05	2.826e-05	2.73e-05	2.514e-05	5.536e-06	1.875e-05	
2.02e-40	5.519e-39	1.108e-37	2.087e-36	2.909e-35	5.047e-34	6.232e-33	9.134e-32	1.05e-30	1.176e-29	1.397e-28	1.472e-27	1.454e-26	1.089e-25	1.121e-24	8.355e-24	7.31e-23	4.962e-22	4.345e-21	2.509e-20	1.618e-19	1.124e-18	5.702e-18	2.782e-17	1.932e-16	8.484e-16	3.411e-15	2.618e-14	1.104e-13	5.846e-13	2.342e-12	9.794e-12	4.293e-11	1.204e-10	4.446e-10	1.745e-09	6.636e-09	1.502e-08	6.603e-08	1.079e-07	2.658e-07	6.081e-07	1.725e-06	2.795e-06	5.197e-06	7.209e-06	1.457e-05	3.288e-05	3.063e-05	1.32e-05	4.699e-05	6.322e-05	0.0001607	0.0001352	8.782e-05	9.459e-05	9.678e-05	9.437e-05	2.201e-05	7.895e-05	
9.207e-42	2.664e-40	5.666e-39	1.13e-37	1.668e-36	3.066e-35	4.01e-34	6.224e-33	7.58e-32	8.987e-31	1.131e-29	1.263e-28	1.32e-27	1.047e-26	1.142e-25	9.016e-25	8.354e-24	6.006e-23	5.57e-22	3.407e-21	2.327e-20	1.711e-19	9.199e-19	4.753e-18	3.496e-17	1.626e-16	6.925e-16	5.63e-15	2.514e-14	1.41e-13	5.984e-13	2.65e-12	1.23e-11	3.654e-11	1.429e-10	5.941e-10	2.393e-09	5.738e-09	2.671e-08	4.623e-08	1.206e-07	2.923e-07	8.781e-07	1.507e-06	2.967e-06	4.36e-06	9.33e-06	2.231e-05	2.201e-05	1.004e-05	3.788e-05	5.397e-05	0.0001453	0.0001295	8.907e-05	0.0001016	0.0001101	0.0001137	2.81e-05	0.0001067	
1.352e-43	4.143e-42	9.332e-41	1.971e-39	3.082e-38	5.999e-37	8.309e-36	1.366e-34	1.762e-33	2.213e-32	2.949e-31	3.487e-30	3.862e-29	3.245e-28	3.747e-27	3.134e-26	3.075e-25	2.342e-24	2.3e-23	1.49e-22	1.078e-21	8.396e-21	4.78e-20	2.616e-19	2.038e-18	1.004e-17	4.528e-17	3.899e-16	1.844e-15	1.095e-14	4.924e-14	2.309e-13	1.136e-12	3.572e-12	1.48e-11	6.515e-11	2.78e-10	7.059e-10	3.48e-09	6.38e-09	1.763e-08	4.525e-08	1.44e-07	2.617e-07	5.458e-07	8.493e-07	1.925e-06	4.874e-06	5.095e-06	2.462e-06	9.834e-06	1.484e-05	4.233e-05	3.994e-05	2.91e-05	3.516e-05	4.036e-05	4.415e-05	1.155e-05	4.648e-05	
2.885e-45	9.366e-44	2.235e-42	4.999e-41	8.279e-40	1.707e-38	2.504e-37	4.36e-36	5.957e-35	7.922e-34	1.118e-32	1.4e-31	1.643e-30	1.462e-29	1.788e-28	1.584e-27	1.646e-26	1.328e-25	1.381e-24	9.477e-24	7.262e-23	5.99e-22	3.612e-21	2.093e-20	1.727e-19	9.013e-19	4.306e-18	3.926e-17	1.967e-16	1.237e-15	5.891e-15	2.927e-14	1.524e-13	5.078e-13	2.228e-12	1.039e-11	4.695e-11	1.263e-10	6.594e-10	1.28e-09	3.747e-09	1.019e-08	3.433e-08	6.608e-08	1.46e-07	2.406e-07	5.775e-07	1.549e-06	1.715e-06	8.776e-07	3.713e-06	5.935e-06	1.793e-05	1.791e-05	1.383e-05	1.769e-05	2.151e-05	2.492e-05	6.906e-06	2.943e-05	
1.198e-46	4.117e-45	1.04e-43	2.465e-42	4.324e-41	9.441e-40	1.467e-38	2.706e-37	3.915e-36	5.515e-35	8.244e-34	1.094e-32	1.359e-31	1.281e-30	1.659e-29	1.556e-28	1.713e-27	1.463e-26	1.613e-25	1.172e-24	9.511e-24	8.309e-23	5.306e-22	3.257e-21	2.847e-20	1.573e-19	7.96e-19	7.688e-18	4.079e-17	2.718e-16	1.371e-15	7.211e-15	3.977e-14	1.404e-13	6.522e-13	3.221e-12	1.542e-11	4.392e-11	2.429e-10	4.995e-10	1.548e-09	4.458e-09	1.591e-08	3.244e-08	7.591e-08	1.325e-07	3.369e-07	9.57e-07	1.122e-06	6.083e-07	2.725e-06	4.614e-06	1.476e-05	1.562e-05	1.277e-05	1.731e-05	2.229e-05	2.735e-05	8.027e-06	3.623e-05	
1.939e-47	7.059e-46	1.889e-44	4.741e-43	8.808e-42	2.037e-40	3.352e-39	6.548e-38	1.004e-36	1.497e-35	2.37e-34	3.331e-33	4.382e-32	4.374e-31	6.002e-30	5.964e-29	6.954e-28	6.291e-27	7.342e-26	5.651e-25	4.858e-24	4.495e-23	3.04e-22	1.977e-21	1.829e-20	1.071e-19	5.739e-19	5.871e-18	3.299e-17	2.328e-16	1.243e-15	6.929e-15	4.048e-14	1.513e-13	7.446e-13	3.895e-12	1.975e-11	5.957e-11	3.49e-10	7.6e-10	2.495e-09	7.609e-09	2.877e-08	6.212e-08	1.539e-07	2.846e-07	7.664e-07	2.306e-06	2.863e-06	1.644e-06	7.802e-06	1.399e-05	4.74e-05	5.314e-05	4.601e-05	6.605e-05	9.007e-05	0.000117	3.639e-05	0.0001739	
3.834e-49	1.479e-47	4.192e-46	1.114e-44	2.192e-43	5.369e-42	9.359e-41	1.936e-39	3.143e-38	4.966e-37	8.328e-36	1.239e-34	1.727e-33	1.826e-32	2.654e-31	2.792e-30	3.449e-29	3.304e-28	4.085e-27	3.33e-26	3.031e-25	2.971e-24	2.128e-23	1.466e-22	1.437e-21	8.907e-21	5.056e-20	5.478e-19	3.26e-18	2.437e-17	1.378e-16	8.136e-16	5.034e-15	1.993e-14	1.039e-13	5.755e-13	3.09e-12	9.874e-12	6.126e-11	1.413e-10	4.914e-10	1.587e-09	6.355e-09	1.453e-08	3.814e-08	7.47e-08	2.13e-07	6.788e-07	8.928e-07	5.43e-07	2.729e-06	5.183e-06	1.86e-05	2.208e-05	2.025e-05	3.079e-05	4.447e-05	6.121e-05	2.015e-05	0.000102	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
